#######################################
# Syntax Coloring Map For TTP229 Library
#######################################

# Class name (KEYWORD1)
TTP229	KEYWORD1

# Constants (LITERAL1)
KEY_NONE	LITERAL1
KEY_INVALID	LITERAL1
KEY_1		LITERAL1
KEY_2		LITERAL1
KEY_3		LITERAL1
KEY_4		LITERAL1
KEY_5		LITERAL1
KEY_6		LITERAL1
KEY_7		LITERAL1
KEY_8		LITERAL1
KEY_9		LITERAL1
KEY_10		LITERAL1
KEY_11		LITERAL1
KEY_12		LITERAL1
KEY_13		LITERAL1
KEY_14		LITERAL1
KEY_15		LITERAL1
KEY_16		LITERAL1
POSITION_INVALID	LITERAL1
EVENT_PRESS		LITERAL1
EVENT_RELEASE	LITERAL1
EVENT_HOLD		LITERAL1
EVENT_LONG_PRESS	LITERAL1

# Methods (KEYWORD2)
begin		KEYWORD2
beginRTOS	KEYWORD2
endRTOS		KEYWORD2
stopRTOS	KEYWORD2
read		KEYWORD2
getKey		KEYWORD2
getKeyNumber	KEYWORD2
getPosition	KEYWORD2
isPressed	KEYWORD2
isKeyPressed	KEYWORD2
wasPressed	KEYWORD2
wasReleased	KEYWORD2
setMode		KEYWORD2
setDebounce	KEYWORD2
setScanInterval	KEYWORD2
setTiming	KEYWORD2
setHoldThreshold	KEYWORD2
getBoardName	KEYWORD2
getSCLPin	KEYWORD2
getSDOPin	KEYWORD2
is16KeyMode	KEYWORD2
isInitialized	KEYWORD2
printDebugInfo	KEYWORD2
printRawReadings	KEYWORD2
readFromISR		KEYWORD2
readWithTimeout	KEYWORD2
getKeyEvents	KEYWORD2
isPressedFromISR	KEYWORD2
wasPressedFromISR	KEYWORD2
setTaskPriority	KEYWORD2
setStackDepth	KEYWORD2
setQueueSize	KEYWORD2
enableEventQueue	KEYWORD2
isRTOSEnabled	KEYWORD2
getQueueCount	KEYWORD2
getRTOSStats	KEYWORD2
resetRTOSStats	KEYWORD2
